Country,Area,Prediction,Actual
AUSTRALIA,Western Australia,N,UNKNOWN
USA,Florida,N,N
USA,Hawaii,N,N
UNKNOWN,Western Banks,Y,Y
AUSTRALIA,Western Australia,Y,Y
SOUTH AFRICA,Western Cape Province,N,N
FIJI,Off Vanua Levu,Y,Y
SOUTH AFRICA,Western Cape Province,N,N
USA,North Carolina,Y,Y
SOUTH AFRICA,KwaZulu-Natal,N,N
AUSTRALIA,New South Wales,N,N
USA,Oregon,N,N
NEW ZEALAND,North Island,N,N
PAPUA NEW GUINEA,Bougainville (North Solomons),N,N
AUSTRALIA,South Australia,N,N
SOUTH AFRICA,KwaZulu-Natal,N,N
BRAZIL,Pernambuco,N,N
USA,Hawaii,N,N
CROATIA," Split-Dalmatia Count,",N,N
PAPUA NEW GUINEA,Western Papuan Gulf,N,N
USA,California,Y,Y
AUSTRALIA,Torres Strait,N,Y
AUSTRALIA,New South Wales,N,N
TONGA,Ha'api,N,N
SOUTH AFRICA,Eastern Cape Province,N,N
REUNION,Saint-Philippe,N,N
CUBA,Guantanamo Province,N,Y
USA,Texas,Y,Y
AUSTRALIA,Queensland,N,N
USA,South Carolina,N,N
CUBA,Villa Clara Province,Y,Y
PANAMA,Caribbean Coast,N,N
SOUTH AFRICA,Eastern Cape Province,N,N
USA,Florida,N,N
SOUTH AFRICA,Western Cape Province,N,N
USA,California,N,N
SOUTH AFRICA,KwaZulu-Natal,Y,Y
AUSTRALIA,South Australia,N,N
USA,Florida,N,N
USA,Florida,N,Y
EGYPT,Red Sea,N,N
USA,Florida,N,N
MALDIVES,Alifu Alifu Atoll,N,N
USA,California,N,N
NEW CALEDONIA,UNKNOWN,Y,Y
PHILIPPINES,Luzon Island,Y,Y
NEW CALEDONIA,UNKNOWN,N,N
NEW CALEDONIA,UNKNOWN,N,N
USA,Florida,N,N
USA,Florida,N,N
AUSTRALIA,New South Wales,N,UNKNOWN
USA,Florida,N,N
USA,North Carolina,N,N
AUSTRALIA,Queensland,Y,Y
SOUTH AFRICA,Eastern Cape Province,N,N
USA,New Jersey,N,N
AUSTRALIA,New South Wales,N,N
SOUTH AFRICA,KwaZulu-Natal,N,N
USA,Florida,N,N
USA,Florida,N,N
USA,Alabama,N,N
USA,Hawaii,N,N
SOUTH AFRICA,KwaZulu-Natal,N,N
MARSHALL ISLANDS,Ratak ,N,Y
NEW CALEDONIA,UNKNOWN,N,N
AUSTRALIA,Victoria,N,N
USA,Florida,N,N
AUSTRALIA,Queensland,N,N
USA,Florida,N,N
PHILIPPINES,200 nm southeast of Manila,N,Y
AUSTRALIA,Queensland,N,UNKNOWN
USA,Hawaii,N,N
SOUTH AFRICA,Western Cape Province,N,N
USA,California,N,N
NEW CALEDONIA,UNKNOWN,N,N
AUSTRALIA,Torres Strait,N,N
NEW CALEDONIA,UNKNOWN,Y,Y
USA,Florida,N,N
USA,Florida,N,N
USA,Hawaii,N,N
AUSTRALIA,Queensland,N,N
USA,Florida,N,N
NEW CALEDONIA,UNKNOWN,Y,Y
USA,Florida,N,N
NEW CALEDONIA,UNKNOWN,N,N
BRAZIL,Pernambuco,N,N
SPAIN,Alicante,N,UNKNOWN
USA,Florida,N,N
USA,Hawaii,Y,Y
VIETNAM,Ba Ria-Vung Tau  Province,N,N
SOUTH AFRICA,KwaZulu-Natal,Y,Y
BERMUDA,Hamilton,N,UNKNOWN
AUSTRALIA,Queensland,N,Y
AUSTRALIA,Queensland,N,N
USA,Hawaii,Y,N
USA,South Carolina,N,N
USA,Hawaii,N,N
AUSTRALIA,Western Australia,N,N
USA,California,N,N
AUSTRALIA,Torres Strait ,N,Y
AUSTRALIA,Western Australia,N,N
USA,Delaware,N,N
AUSTRALIA,Western Australia,N,N
FIJI,Lomaiviti  Island Group,N,N
SOUTH AFRICA,KwaZulu-Natal,N,UNKNOWN
AUSTRALIA,Torres Strait,N,N
USA,Hawaii,N,UNKNOWN
USA,Florida,N,N
SOUTH AFRICA,Eastern Cape Province,N,N
USA,Florida,N,N
BAHAMAS,Grand Bahama Island,N,N
USA,California,N,N
USA,Florida,N,N
NEW ZEALAND,North Island,N,UNKNOWN
NEW CALEDONIA,UNKNOWN,N,UNKNOWN
AUSTRALIA,New South Wales,N,N
BRAZIL,Pernambuco,N,N
USA,Hawaii,N,N
AUSTRALIA,Torres Strait,N,N
AUSTRALIA,Western Australia,N,UNKNOWN
NEW CALEDONIA,UNKNOWN,N,N
AUSTRALIA,South Australia,N,N
USA,Florida,N,UNKNOWN
PAPUA NEW GUINEA,"Abau Sub District, Central Province",Y,Y
USA,Florida,N,N
JAMAICA,Kingston Parish,N,Y
USA,Florida,N,N
AUSTRALIA,Western Australia,Y,Y
JAPAN,Okayama Prefecture,N,Y
MARSHALL ISLANDS,Alinglaplap Atoll,N,N
USA,South Carolina,N,UNKNOWN
CUBA,Havana Province,N,UNKNOWN
SPAIN,Catalonia,N,N
AUSTRALIA,New South Wales,N,N
REUNION,Saint-Benoit,N,N
USA,Florida,N,N
SOUTH AFRICA,Eastern Cape Province,N,N
BAHAMAS,New Providence District,N,N
USA,Hawaii,N,N
BAHAMAS,Eleuthera,N,N
SOUTH AFRICA,Western Cape Province,N,N
NEW CALEDONIA,UNKNOWN,N,N
USA,Florida,N,N
MEXICO,Tamaulipas,N,N
USA,Florida,N,N
USA,Florida,N,N
USA,Florida,N,UNKNOWN
CHILE,Los Vilos,Y,Y
NEW CALEDONIA,UNKNOWN,N,N
COSTA RICA,Guanacaste,N,N
AUSTRALIA,Westerm Australia,N,N
JAMAICA,St. Catherine,Y,Y
USA,Florida,Y,Y
USA,California,N,N
AUSTRALIA,Victoria,N,UNKNOWN
USA,Georgia,N,N
USA,Florida,N,N
AUSTRALIA,Queensland,N,N
USA,South Carolina,N,N
AUSTRALIA,New South Wales,N,UNKNOWN
USA,North Carolina,N,N
SOUTH AFRICA,KwaZulu-Natal,N,N
SOUTH AFRICA,KwaZulu-Natal,N,N
AUSTRALIA,Western Australia,N,N
SWEDEN,Skagerrak arm of the North Sea,N,UNKNOWN
SOUTH AFRICA,Western Cape Province,N,N
USA,Florida,N,N
MOZAMBIQUE,Gaza,N,N
USA,New York,N,N
NEW CALEDONIA,UNKNOWN,N,N
SOUTH AFRICA,Eastern Cape Province,N,N
SOUTH AFRICA,Western Cape Province,N,N
USA,Alabama,N,N
AUSTRALIA,New South Wales,Y,Y
BAHAMAS,Abaco Islands,N,N
JAPAN,Kochi Prefecture,N,N
PALAU,Western Caroline Islands,N,N
IRAN,Khuzestan Province,Y,Y
PAPUA NEW GUINEA,"Admiralty Islands, Manus Province",N,N
AUSTRALIA,New South Wales,N,N
USA,Florida,N,N
USA,Florida,N,N
SOUTH AFRICA,Eastern Cape Province,Y,Y
USA,Florida,N,N
ITALY,Tyrrhenian Sea,N,N
USA,Florida,N,N
USA,Texas,N,N
SOUTH AFRICA,Western Cape Province,Y,Y
SOUTH AFRICA,Eastern Cape Province,N,UNKNOWN
AUSTRALIA,Queensland,N,UNKNOWN
SENEGAL,Casamance,N,N
SOUTH AFRICA,KwaZulu-Natal,N,N
PAPUA NEW GUINEA,Central Province,N,N
BRAZIL,Pernambuco,N,N
NEW ZEALAND,North Island,N,N
USA,Oregon,N,N
AUSTRALIA,New South Wales,N,N
JAPAN,Southern Japan,N,N
USA,Hawaii,N,N
SOUTH AFRICA,KwaZulu-Natal,N,N
AUSTRALIA,Queensland,N,N
AUSTRALIA,South Australia,N,N
USA,California,N,N
AUSTRALIA,New South Wales,N,N
BRAZIL,Pernambuco,Y,Y
SOUTH AFRICA,Western Cape Province,N,N
HONDURAS,Bay Islands,N,UNKNOWN
USA,Hawaii,Y,Y
YEMEN,Aden,Y,Y
USA,South Carolina,N,UNKNOWN
NEW CALEDONIA,Loyalty Islands,N,N
USA,Florida,N,N
AUSTRALIA,New South Wales,N,N
USA,New Jersey,N,N
AUSTRALIA,Northern Territory,N,N
PORTUGAL,Madeira,Y,Y
