,Prediction,Actual
0,N,N
1,N,N
2,N,N
3,N,N
4,N,N
5,Y,Y
6,N,N
7,N,N
8,N,N
9,N,N
10,N,UNKNOWN
11,N,N
12,N,N
13,N,N
14,N,N
15,N,UNKNOWN
16,N,N
17,N,N
18,Y,Y
19,N,UNKNOWN
20,N,Y
21,N,N
22,N,UNKNOWN
23,N,N
24,N,N
25,N,N
26,N,N
27,N,UNKNOWN
28,N,N
29,N,N
30,N,N
31,N,N
32,N,N
33,N,N
34,N,UNKNOWN
35,N,N
36,N,N
37,N,N
38,N,N
39,N,N
40,N,N
41,N,N
42,N,N
43,Y,Y
44,N,N
45,N,N
46,N,N
47,N,N
48,N,UNKNOWN
49,N,Y
50,N,N
51,N,N
52,N,N
53,N,N
54,N,N
55,Y,Y
56,N,UNKNOWN
57,N,N
58,N,N
59,N,N
60,N,UNKNOWN
61,N,N
62,N,N
63,N,Y
64,N,N
65,N,N
66,N,N
67,N,N
68,Y,Y
69,N,N
70,N,UNKNOWN
71,N,Y
72,N,N
73,Y,Y
74,N,N
75,N,N
76,N,N
77,N,UNKNOWN
78,N,N
79,N,N
80,N,N
81,Y,Y
82,N,N
83,N,N
84,N,Y
85,N,N
86,N,N
87,N,N
88,N,N
89,N,N
90,Y,Y
91,N,N
92,N,N
93,N,N
94,N,N
95,N,N
96,N,N
97,N,N
98,N,N
99,N,N
100,N,N
101,N,UNKNOWN
102,N,N
103,N,N
104,N,Y
105,N,N
106,N,UNKNOWN
107,Y,Y
108,N,N
109,N,N
110,N,N
111,N,N
112,N,N
113,N,N
114,N,N
115,N,UNKNOWN
116,N,Y
117,Y,Y
118,Y,Y
119,N,N
120,N,N
121,N,N
122,Y,N
123,N,N
124,N,N
125,N,UNKNOWN
126,N,N
127,N,N
128,N,Y
129,N,Y
130,Y,Y
131,N,Y
132,Y,Y
133,N,N
134,N,N
135,N,N
136,Y,Y
137,Y,Y
138,N,Y
139,N,Y
140,Y,Y
141,N,N
142,N,N
143,Y,Y
144,N,UNKNOWN
145,N,N
146,N,Y
147,N,Y
148,N,N
149,N,N
150,N,UNKNOWN
151,N,Y
152,N,N
153,N,N
154,N,N
155,N,Y
156,N,N
157,N,Y
158,N,N
159,N,N
160,N,N
161,N,N
162,N,N
163,N,UNKNOWN
